time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2022-01-01,9.7,3.8,12.0,0.0,0.0,192.0,8.6,26.6,1027.1,0.0
2022-01-02,8.1,3.2,12.0,5.1,0.0,221.0,15.8,62.3,1019.3,96.0
2022-01-03,9.8,7.7,12.1,13.6,0.0,230.0,22.3,47.9,1014.3,9.0
2022-01-04,7.4,5.8,9.9,19.3,0.0,209.0,16.2,51.5,1000.4,0.0
2022-01-05,3.9,1.8,6.1,0.0,0.0,241.0,23.4,54.4,1008.4,126.0
2022-01-06,2.2,-2.2,6.2,0.0,0.0,246.0,10.4,27.4,1020.2,172.0
2022-01-07,1.2,-1.2,2.9,13.9,0.0,202.0,18.0,42.5,1017.4,0.0
2022-01-08,2.0,-0.3,4.5,7.5,20.0,209.0,15.5,45.7,1010.4,80.0
2022-01-09,4.3,0.0,6.9,0.0,0.0,227.0,19.8,47.5,1002.5,49.0
2022-01-10,2.1,-2.3,7.0,0.0,0.0,109.0,4.0,16.9,1022.8,364.0
2022-01-11,2.6,-1.5,5.4,0.0,0.0,70.0,5.0,19.1,1035.2,0.0
2022-01-12,1.6,-2.7,5.9,0.0,0.0,115.0,5.0,17.6,1040.6,251.0
2022-01-13,0.1,-2.8,1.6,0.0,0.0,202.0,5.0,18.0,1042.9,0.0
2022-01-14,-0.7,-2.0,0.2,0.0,0.0,187.0,6.5,27.0,1037.8,0.0
2022-01-15,1.7,0.0,2.6,0.0,0.0,75.0,7.6,22.7,1031.2,0.0
2022-01-16,2.1,0.7,3.9,0.0,0.0,220.0,16.9,33.5,1028.6,16.0
2022-01-17,4.8,2.6,6.6,0.0,0.0,231.0,18.0,38.5,1034.4,0.0
2022-01-18,5.6,3.8,7.6,0.0,0.0,157.0,4.7,16.6,1038.6,2.0
2022-01-19,3.0,-1.4,5.1,0.3,0.0,188.0,14.8,41.8,1028.3,164.0
2022-01-20,3.4,1.2,5.8,0.3,0.0,276.0,18.0,40.7,1027.5,212.0
2022-01-21,2.8,-0.9,4.9,0.0,0.0,281.0,15.8,43.9,1033.8,92.0
2022-01-22,5.4,4.5,6.6,0.0,0.0,272.0,14.4,39.6,1034.5,0.0
2022-01-23,5.4,4.2,6.6,0.0,0.0,33.0,6.5,22.3,1036.7,0.0
2022-01-24,4.2,-0.7,5.7,0.0,0.0,102.0,6.1,24.5,1036.0,0.0
2022-01-25,0.0,-3.9,1.5,0.0,0.0,126.0,5.8,15.8,1035.1,43.0
2022-01-26,1.1,0.1,2.1,0.0,0.0,224.0,12.6,27.0,1034.0,0.0
2022-01-27,1.9,0.6,4.2,0.7,0.0,213.0,20.9,55.4,1028.9,0.0
2022-01-28,4.9,1.8,7.9,0.0,0.0,273.0,15.1,41.0,1034.1,217.0
2022-01-29,5.7,3.9,9.1,0.8,0.0,217.0,27.7,56.9,1028.6,0.0
2022-01-30,5.8,-1.2,9.1,1.1,0.0,281.0,18.7,56.5,1028.2,170.0
2022-01-31,4.3,-0.6,6.2,0.9,0.0,246.0,23.8,67.0,1013.5,38.0
2022-02-01,4.8,3.2,8.6,0.6,0.0,250.0,24.1,61.2,1018.1,0.0
2022-02-02,6.8,1.2,9.8,0.5,0.0,257.0,16.2,48.2,1020.1,150.0
2022-02-03,7.1,3.9,9.1,0.0,0.0,222.0,13.0,35.3,1019.4,0.0
2022-02-04,6.5,1.5,8.2,2.4,0.0,227.0,22.3,55.8,1015.1,0.0
2022-02-05,3.5,-1.3,7.8,0.0,0.0,231.0,20.5,43.6,1023.4,397.0
2022-02-06,5.7,3.5,7.0,10.7,0.0,226.0,31.0,70.9,1011.3,0.0
2022-02-07,4.5,0.2,7.9,0.0,0.0,273.0,20.2,63.0,1022.8,290.0
2022-02-08,5.9,2.6,7.7,0.0,0.0,210.0,20.2,48.6,1031.7,0.0
2022-02-09,7.9,1.8,13.0,0.0,0.0,215.0,11.5,39.2,1028.7,209.0
2022-02-10,4.7,-0.5,8.6,3.4,0.0,220.0,13.7,36.7,1023.3,0.0
2022-02-11,3.3,-4.0,7.5,0.0,0.0,264.0,16.6,45.7,1030.3,310.0
2022-02-12,0.3,-4.6,7.4,0.0,0.0,100.0,5.4,20.5,1031.5,516.0
2022-02-13,1.8,-5.8,11.1,0.0,0.0,177.0,6.5,41.4,1018.5,554.0
2022-02-14,6.1,-1.0,11.9,0.1,0.0,175.0,12.2,37.8,1008.1,15.0
2022-02-15,7.0,5.0,10.0,3.2,0.0,218.0,18.4,42.8,1013.7,175.0
2022-02-16,8.8,5.5,14.0,4.6,0.0,207.0,29.2,69.8,1005.5,0.0
2022-02-17,11.1,7.3,13.9,0.2,0.0,258.0,39.6,91.4,1007.5,277.0
2022-02-18,9.8,7.2,13.7,0.9,0.0,219.0,29.9,122.0,1007.6,0.0
2022-02-19,7.0,4.3,9.1,0.0,0.0,240.0,33.5,87.8,1016.2,339.0
2022-02-20,8.2,5.9,10.5,6.1,0.0,220.0,35.3,74.5,1012.5,0.0
2022-02-21,6.8,3.3,10.7,1.1,0.0,253.0,34.6,78.8,1005.8,169.0
2022-02-22,7.3,4.3,9.4,2.2,0.0,246.0,23.8,54.7,1020.5,128.0
2022-02-23,6.4,0.4,11.9,0.0,0.0,223.0,10.4,33.1,1026.5,577.0
2022-02-24,6.9,1.9,12.1,1.6,0.0,218.0,17.3,73.8,1016.5,42.0
2022-02-25,3.7,0.9,7.7,0.1,0.0,237.0,19.4,61.2,1025.6,193.0
2022-02-26,3.7,-1.6,7.7,0.0,0.0,14.0,8.6,33.8,1035.4,481.0
2022-02-27,3.4,-2.8,9.2,0.0,0.0,77.0,10.1,34.9,1034.4,613.0
2022-02-28,3.4,-2.9,10.2,0.0,0.0,74.0,7.9,25.6,1033.5,618.0
2022-03-01,3.1,-2.4,8.2,0.0,0.0,83.0,8.6,24.5,1031.3,506.0
2022-03-02,3.7,-1.4,9.6,0.0,0.0,74.0,8.3,34.2,1025.3,331.0
2022-03-03,4.1,-3.3,11.2,0.0,0.0,48.0,10.1,34.9,1020.6,630.0
2022-03-04,3.5,-2.1,8.7,0.0,0.0,44.0,11.2,25.6,1022.4,617.0
2022-03-05,2.8,-2.3,8.2,0.0,0.0,71.0,9.0,31.0,1023.3,583.0
2022-03-06,2.9,-1.6,7.6,0.0,0.0,46.0,13.7,41.4,1025.0,389.0
2022-03-07,1.6,-2.8,5.7,0.0,0.0,72.0,12.2,35.6,1027.2,627.0
2022-03-08,2.8,-4.8,10.4,0.0,0.0,83.0,9.7,37.8,1024.9,650.0
2022-03-09,4.1,-2.8,12.8,0.0,0.0,26.0,7.2,22.7,1025.9,655.0
2022-03-10,7.3,-1.6,15.5,0.0,0.0,70.0,10.4,34.2,1025.9,658.0
2022-03-11,6.2,-0.4,13.1,0.0,0.0,78.0,11.2,32.4,1021.0,614.0
2022-03-12,7.7,1.4,14.2,0.0,0.0,82.0,8.6,24.1,1021.0,564.0
2022-03-13,8.5,0.4,15.6,3.2,0.0,63.0,9.0,29.5,1018.1,607.0
2022-03-14,8.6,3.9,13.3,0.1,0.0,227.0,14.8,42.5,1027.3,227.0
2022-03-15,5.9,1.6,8.1,10.8,0.0,44.0,8.6,36.7,1027.0,0.0
2022-03-16,6.9,-0.4,13.0,0.0,0.0,68.0,9.7,28.8,1026.3,162.0
2022-03-17,8.7,6.7,10.5,0.2,0.0,40.0,10.8,34.2,1029.7,0.0
2022-03-18,8.9,5.6,14.6,0.0,0.0,39.0,20.9,52.2,1041.0,549.0
2022-03-19,7.9,4.4,13.3,0.0,0.0,51.0,19.4,57.6,1038.9,605.0
2022-03-20,9.1,2.1,15.7,0.0,0.0,98.0,11.2,36.0,1030.7,439.0
2022-03-21,9.7,3.0,16.9,0.0,0.0,66.0,7.2,19.1,1033.2,505.0
2022-03-22,9.4,1.4,18.2,0.0,0.0,74.0,7.9,34.2,1032.8,695.0
2022-03-23,9.6,0.9,19.4,0.0,0.0,33.0,5.4,30.6,1031.4,690.0
2022-03-24,9.9,1.4,19.8,0.0,0.0,13.0,7.6,37.4,1029.2,687.0
2022-03-25,10.7,0.1,19.2,0.0,0.0,56.0,9.7,39.6,1029.0,671.0
2022-03-26,12.6,3.5,19.2,0.0,0.0,45.0,12.6,39.2,1030.7,690.0
2022-03-27,13.6,5.8,20.1,0.0,0.0,,9.7,30.2,1029.7,704.0
2022-03-28,13.4,5.4,21.5,0.0,0.0,297.0,8.6,33.8,1022.2,627.0
2022-03-29,11.9,6.5,15.9,1.9,0.0,41.0,9.7,36.4,1011.4,155.0
2022-03-30,8.9,5.1,12.4,2.2,0.0,43.0,13.7,32.8,1003.6,159.0
2022-03-31,5.7,3.6,8.6,0.3,0.0,45.0,13.3,39.2,999.4,0.0
2022-04-01,1.7,-0.1,3.7,2.6,0.0,21.0,21.2,45.7,1004.5,0.0
2022-04-02,1.7,-0.3,4.4,0.0,20.0,22.0,22.3,50.4,1015.2,29.0
2022-04-03,2.3,-2.8,8.0,0.0,0.0,13.0,12.2,33.1,1022.7,583.0
2022-04-04,4.2,-2.8,9.6,0.3,0.0,225.0,29.9,69.5,1016.1,378.0
2022-04-05,8.7,6.1,11.5,0.2,0.0,230.0,31.0,56.9,1009.7,1.0
2022-04-06,11.3,9.2,14.4,0.2,0.0,232.0,27.4,58.3,1005.6,168.0
2022-04-07,11.3,9.0,15.0,3.3,0.0,229.0,38.5,96.8,994.6,196.0
2022-04-08,5.5,2.4,9.1,15.2,0.0,276.0,16.9,60.1,1000.5,0.0
2022-04-09,5.5,-0.1,11.2,0.3,0.0,253.0,16.6,51.5,1012.8,244.0
2022-04-10,4.2,-2.4,10.8,0.0,0.0,203.0,9.0,33.8,1022.2,212.0
2022-04-11,8.5,-0.7,16.1,0.0,0.0,90.0,9.0,30.2,1019.1,727.0
2022-04-12,14.5,5.9,22.9,0.0,0.0,78.0,10.4,31.3,1013.9,626.0
2022-04-13,17.1,9.1,24.4,0.0,0.0,23.0,7.6,21.6,1016.1,488.0
2022-04-14,14.8,9.4,18.5,0.0,0.0,38.0,10.1,36.0,1021.2,125.0
2022-04-15,12.5,5.8,19.7,0.0,0.0,40.0,11.5,48.2,1026.2,745.0
2022-04-16,11.4,4.6,15.9,0.0,0.0,45.0,15.5,42.5,1031.4,624.0
2022-04-17,10.5,2.8,17.3,0.0,0.0,73.0,9.4,31.0,1028.1,804.0
2022-04-18,11.6,4.6,18.2,0.0,0.0,47.0,9.4,35.3,1019.5,807.0
2022-04-19,12.3,4.5,18.6,0.0,0.0,48.0,12.6,45.4,1014.5,791.0
2022-04-20,11.5,2.9,17.4,0.0,0.0,56.0,14.0,41.4,1015.6,806.0
2022-04-21,11.6,5.0,16.7,0.0,0.0,48.0,13.3,37.4,1011.6,354.0
2022-04-22,13.2,7.4,19.7,0.0,0.0,50.0,17.3,46.4,1005.3,543.0
2022-04-23,13.0,8.5,16.4,0.0,0.0,73.0,13.0,36.4,1004.3,200.0
2022-04-24,11.8,4.9,15.2,0.0,0.0,37.0,15.8,36.7,1002.5,15.0
2022-04-25,9.6,2.7,16.6,9.7,0.0,76.0,7.2,39.6,1011.2,271.0
2022-04-26,8.2,5.6,10.4,10.0,0.0,24.0,9.0,30.6,1017.2,1.0
2022-04-27,11.0,2.2,18.3,0.0,0.0,68.0,7.2,33.5,1024.7,635.0
2022-04-28,13.4,5.0,20.5,0.0,0.0,49.0,8.6,31.7,1028.5,777.0
2022-04-29,14.7,7.5,19.9,0.8,0.0,35.0,9.4,37.8,1026.6,414.0
2022-04-30,10.2,6.7,12.7,4.5,0.0,19.0,15.1,35.6,1024.8,0.0
2022-05-01,12.5,7.1,17.3,0.0,0.0,29.0,10.8,31.3,1022.3,171.0
2022-05-02,14.5,6.7,20.8,0.0,0.0,43.0,9.7,30.2,1017.9,578.0
2022-05-03,16.5,12.9,21.1,0.0,0.0,32.0,14.4,38.2,1016.5,528.0
2022-05-04,15.5,10.2,20.9,0.0,0.0,19.0,10.1,25.9,1017.4,326.0
2022-05-05,14.7,11.4,18.3,0.0,0.0,28.0,7.9,29.2,1021.9,113.0
2022-05-06,15.3,8.3,21.5,0.0,0.0,37.0,10.8,31.7,1024.7,827.0
2022-05-07,17.2,8.4,23.7,0.0,0.0,49.0,9.3,28.8,1023.3,822.0
2022-05-08,17.8,12.6,23.1,0.0,0.0,41.0,18.0,37.4,1024.6,732.0
2022-05-09,18.1,11.6,25.1,0.0,0.0,61.0,7.9,27.7,1025.3,774.0
2022-05-10,18.7,10.0,25.6,0.0,0.0,160.0,10.8,34.9,1020.0,533.0
2022-05-11,22.0,11.3,29.2,0.0,0.0,219.0,20.9,60.5,1013.8,795.0
2022-05-12,19.9,13.4,24.7,0.0,0.0,257.0,17.6,41.8,1018.0,566.0
2022-05-13,15.9,9.1,22.3,0.0,0.0,267.0,10.1,41.0,1021.1,778.0
2022-05-14,17.0,6.6,25.4,0.0,0.0,181.0,7.6,29.9,1021.7,837.0
2022-05-15,20.4,12.5,27.2,0.0,0.0,65.0,9.7,29.5,1019.0,876.0
2022-05-16,18.8,12.6,27.5,2.2,0.0,277.0,13.3,51.5,1018.0,277.0
2022-05-17,19.0,9.9,26.3,0.0,0.0,162.0,6.1,18.0,1022.0,613.0
2022-05-18,22.8,13.9,30.1,0.0,0.0,94.0,7.9,25.9,1022.2,769.0
2022-05-19,21.5,14.9,31.4,8.2,0.0,111.0,10.8,58.0,1020.7,619.0
2022-05-20,20.9,15.3,28.1,0.2,0.0,52.0,15.1,59.0,1019.2,412.0
2022-05-21,16.4,10.1,22.0,0.0,0.0,275.0,14.8,41.0,1022.4,668.0
2022-05-22,18.0,9.9,24.4,0.3,0.0,46.0,7.9,31.7,1015.7,710.0
2022-05-23,19.5,15.1,25.5,1.2,0.0,135.0,15.1,53.6,1004.7,402.0
2022-05-24,16.4,9.5,20.8,0.4,0.0,248.0,20.2,55.8,1008.9,411.0
2022-05-25,16.0,7.0,22.1,0.0,0.0,228.0,15.5,47.2,1017.5,646.0
2022-05-26,17.9,11.9,22.9,0.0,0.0,235.0,19.8,46.1,1022.4,405.0
2022-05-27,16.7,11.2,21.2,1.7,0.0,257.0,19.8,44.3,1021.6,383.0
2022-05-28,13.5,5.9,19.1,0.0,0.0,313.0,14.8,44.3,1020.5,640.0
2022-05-29,11.9,5.0,18.3,4.6,0.0,11.0,9.7,31.0,1014.8,532.0
2022-05-30,12.0,3.9,17.9,0.0,0.0,34.0,7.9,32.0,1014.1,589.0
2022-05-31,15.4,9.9,23.1,0.0,0.0,23.0,10.4,38.9,1013.8,639.0
2022-06-01,16.1,8.3,23.1,0.0,0.0,332.0,11.9,47.2,1016.1,678.0
2022-06-02,16.2,5.8,23.7,0.0,0.0,49.0,9.0,38.9,1020.9,920.0
2022-06-03,19.7,14.2,27.8,0.2,0.0,21.0,10.4,34.9,1017.4,533.0
2022-06-04,22.1,16.3,28.2,0.0,0.0,59.0,8.6,30.2,1018.3,488.0
2022-06-05,19.2,16.0,24.4,1.1,0.0,74.0,11.5,39.6,1015.8,86.0
2022-06-06,19.1,12.7,25.1,0.2,0.0,227.0,19.1,49.3,1016.8,537.0
2022-06-07,17.6,11.4,23.9,3.3,0.0,218.0,13.0,52.9,1015.2,356.0
2022-06-08,16.5,13.3,23.0,6.0,0.0,208.0,12.6,36.7,1011.0,260.0
2022-06-09,16.2,10.4,21.3,0.0,0.0,257.0,15.5,45.4,1016.6,606.0
2022-06-10,18.0,8.8,25.6,0.0,0.0,228.0,7.9,28.8,1023.8,642.0
2022-06-11,20.8,11.2,28.6,0.0,0.0,192.0,7.6,36.4,1023.0,670.0
2022-06-12,21.8,12.8,29.1,0.0,0.0,261.0,11.2,40.7,1021.2,889.0
2022-06-13,18.6,10.6,23.5,0.0,0.0,335.0,14.8,42.1,1022.0,747.0
2022-06-14,19.2,7.2,26.8,0.0,0.0,60.0,7.6,31.7,1021.7,927.0
2022-06-15,23.9,15.1,31.7,0.0,0.0,38.0,9.0,31.3,1017.2,911.0
2022-06-16,23.3,15.4,29.2,0.0,0.0,14.0,16.2,45.0,1019.8,772.0
2022-06-17,22.8,14.0,30.6,0.0,0.0,104.0,7.6,24.1,1024.2,898.0
2022-06-18,25.8,13.1,36.0,0.0,0.0,191.0,10.4,39.6,1017.6,830.0
2022-06-19,27.1,18.4,36.2,0.0,0.0,305.0,16.2,54.4,1008.8,844.0
2022-06-20,17.3,9.6,21.6,0.2,0.0,1.0,12.2,46.8,1014.8,204.0
2022-06-21,19.1,7.3,28.0,0.0,0.0,87.0,10.1,39.2,1014.5,904.0
2022-06-22,22.0,13.2,29.0,0.0,0.0,73.0,10.8,34.2,1012.0,700.0
2022-06-23,24.6,15.0,32.8,2.1,0.0,115.0,8.3,50.4,1011.6,655.0
2022-06-24,20.3,16.2,28.2,10.6,0.0,210.0,16.9,63.4,1010.2,272.0
2022-06-25,21.0,14.9,28.6,0.1,0.0,192.0,9.0,34.9,1013.7,639.0
2022-06-26,22.5,17.3,28.7,13.5,0.0,278.0,11.2,45.0,1014.7,492.0
2022-06-27,20.0,13.6,24.4,0.5,0.0,263.0,16.6,41.0,1017.6,276.0
2022-06-28,20.5,11.2,27.0,0.0,0.0,40.0,10.1,30.2,1020.9,829.0
2022-06-29,24.6,20.0,29.8,0.0,0.0,50.0,8.6,33.1,1013.9,618.0
2022-06-30,25.2,17.8,32.7,2.0,0.0,109.0,10.8,51.5,1011.6,636.0
2022-07-01,17.2,12.1,22.5,0.1,0.0,247.0,11.5,34.2,1020.1,310.0
2022-07-02,20.1,9.7,28.3,0.0,0.0,121.0,6.8,27.0,1021.9,925.0
2022-07-03,23.0,12.5,31.0,0.0,0.0,233.0,13.0,40.7,1018.0,857.0
2022-07-04,21.4,13.6,27.6,0.0,0.0,330.0,9.4,43.2,1020.1,930.0
2022-07-05,21.2,12.0,28.2,0.0,0.0,349.0,10.4,38.5,1021.5,803.0
2022-07-06,18.2,14.7,22.8,0.0,0.0,314.0,14.0,39.2,1024.8,692.0
2022-07-07,17.7,14.7,21.3,0.2,0.0,273.0,19.1,49.0,1023.5,122.0
2022-07-08,18.3,11.7,25.0,0.0,0.0,334.0,10.1,35.6,1030.3,560.0
2022-07-09,19.4,11.7,26.5,0.1,0.0,303.0,11.2,48.6,1026.6,425.0
2022-07-10,17.3,13.1,22.0,0.0,0.0,337.0,14.0,40.7,1025.6,321.0
2022-07-11,19.9,14.1,25.8,0.0,0.0,320.0,8.3,31.7,1023.9,301.0
2022-07-12,21.4,11.9,30.2,0.0,0.0,49.0,6.8,29.2,1024.9,835.0
2022-07-13,25.4,15.6,34.1,0.0,0.0,196.0,10.4,46.8,1021.2,450.0
2022-07-14,23.7,15.6,29.0,0.0,0.0,19.0,12.2,42.8,1018.7,461.0
2022-07-15,18.8,11.4,25.1,0.0,0.0,7.0,11.2,40.0,1022.1,637.0
2022-07-16,19.3,8.3,26.3,0.0,0.0,320.0,11.5,41.4,1023.7,850.0
2022-07-17,21.8,13.0,29.6,0.0,0.0,41.0,8.6,32.0,1026.4,890.0
2022-07-18,25.0,14.5,34.2,0.0,0.0,79.0,7.2,26.6,1023.3,910.0
2022-07-19,28.9,18.2,38.4,0.0,0.0,81.0,9.4,31.3,1018.2,903.0
2022-07-20,27.9,20.3,38.3,8.6,0.0,44.0,12.2,48.2,1016.6,723.0
2022-07-21,22.7,17.8,28.5,0.0,0.0,243.0,16.6,47.5,1020.3,394.0
2022-07-22,23.6,16.1,30.6,0.1,0.0,352.0,8.3,30.2,1018.9,737.0
2022-07-23,23.9,18.3,29.6,0.0,0.0,7.0,11.9,36.4,1018.4,611.0
2022-07-24,25.5,19.2,32.9,0.0,0.0,62.0,8.3,33.5,1018.4,802.0
2022-07-25,26.4,17.9,35.5,0.0,0.0,294.0,14.8,60.5,1011.5,612.0
2022-07-26,22.1,15.8,27.7,0.0,0.0,309.0,13.3,44.3,1016.3,624.0
2022-07-27,20.4,16.9,24.6,0.0,0.0,23.0,15.8,38.5,1018.4,581.0
